gen1	gen2	phenotype	pvalue
SS	RPP	devLPA	0.157817605
RPP	SSS	devLPA	1.0
SSS	RPP	devLPA	1.0
RPR	RR	devLPA	0.000541198
RR	RPR	devLPA	0.000541198
RPR	RRP	devLPA	1.0
RRP	RPR	devLPA	1.0
RPR	RRR	devLPA	1.0
RRR	RPR	devLPA	1.0
RPR	RRS	devLPA	1.0
RRS	RPR	devLPA	1.0
RPR	RS	devLPA	1.0
RS	RPR	devLPA	1.0
RPR	RSR	devLPA	1.0
RSR	RPR	devLPA	1.0
RPR	RSS	devLPA	1.0
RSS	RPR	devLPA	1.0
RPR	S	devLPA	1.0
S	RPR	devLPA	1.0
RPR	SS	devLPA	1.0
SS	RPR	devLPA	1.0
RPR	SSS	devLPA	1.0
SSS	RPR	devLPA	1.0
RR	RRP	devLPA	5.1e-06
RRP	RR	devLPA	5.1e-06
RR	RRR	devLPA	0.007695775
RRR	RR	devLPA	0.007695775
RR	RRS	devLPA	1.88e-11
RRS	RR	devLPA	1.88e-11
RR	RS	devLPA	0.003000695
RS	RR	devLPA	0.003000695
RR	RSR	devLPA	0.017189953
RSR	RR	devLPA	0.017189953
RR	RSS	devLPA	3.55e-07
RSS	RR	devLPA	3.55e-07
RR	S	devLPA	1.02e-13
S	RR	devLPA	1.02e-13
RR	SS	devLPA	0.002356661
SS	RR	devLPA	0.002356661
RR	SSS	devLPA	9.79e-05
SSS	RR	devLPA	9.79e-05
RRP	RRR	devLPA	1.0
RRR	RRP	devLPA	1.0
RRP	RRS	devLPA	1.0
RRS	RRP	devLPA	1.0
RRP	RS	devLPA	1.0
RS	RRP	devLPA	1.0
RRP	RSR	devLPA	1.0
RSR	RRP	devLPA	1.0
RRP	RSS	devLPA	1.0
RSS	RRP	devLPA	1.0
RRP	S	devLPA	1.0
S	RRP	devLPA	1.0
RRP	SS	devLPA	1.0
SS	RRP	devLPA	1.0
RRP	SSS	devLPA	1.0
SSS	RRP	devLPA	1.0
RRR	RRS	devLPA	0.249332223
RRS	RRR	devLPA	0.249332223
RRR	RS	devLPA	1.0
RS	RRR	devLPA	1.0
RRR	RSR	devLPA	1.0
RSR	RRR	devLPA	1.0
RRR	RSS	devLPA	1.0
RSS	RRR	devLPA	1.0
RRR	S	devLPA	0.274412191
S	RRR	devLPA	0.274412191
RRR	SS	devLPA	1.0
SS	RRR	devLPA	1.0
RRR	SSS	devLPA	1.0
SSS	RRR	devLPA	1.0
RRS	RS	devLPA	0.397969069
RS	RRS	devLPA	0.397969069
RRS	RSR	devLPA	0.791886688
RSR	RRS	devLPA	0.791886688
RRS	RSS	devLPA	1.0
RSS	RRS	devLPA	1.0
RRS	S	devLPA	1.0
S	RRS	devLPA	1.0
RRS	SS	devLPA	0.191112551
SS	RRS	devLPA	0.191112551
RRS	SSS	devLPA	1.0
SSS	RRS	devLPA	1.0
RS	RSR	devLPA	1.0
RSR	RS	devLPA	1.0
RS	RSS	devLPA	1.0
RSS	RS	devLPA	1.0
RS	S	devLPA	0.459345484
S	RS	devLPA	0.459345484
RS	SS	devLPA	1.0
SS	RS	devLPA	1.0
RS	SSS	devLPA	1.0
SSS	RS	devLPA	1.0
RSR	RSS	devLPA	1.0
RSS	RSR	devLPA	1.0
RSR	S	devLPA	1.0
S	RSR	devLPA	1.0
RSR	SS	devLPA	1.0
SS	RSR	devLPA	1.0
RSR	SSS	devLPA	1.0
SSS	RSR	devLPA	1.0
RSS	S	devLPA	1.0
S	RSS	devLPA	1.0
RSS	SS	devLPA	1.0
SS	RSS	devLPA	1.0
RSS	SSS	devLPA	1.0
SSS	RSS	devLPA	1.0
S	SS	devLPA	0.184434248
SS	S	devLPA	0.184434248
S	SSS	devLPA	1.0
SSS	S	devLPA	1.0
SS	SSS	devLPA	1.0
SSS	SS	devLPA	1.0
